Citation,Location,Vector_Species,Temperature_C,Virus_Genotype,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Number_Transmitting_Mean,Titer
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,5,Hamster Blood,245000000,8.38916608436453,Mouse,19,,,0.16,0.16,3,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,6,Hamster Blood,245000000,8.38916608436453,Mouse,27,,,0.149,0.149,4,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,7,Hamster Blood,245000000,8.38916608436453,Mouse,19,,,0.259,0.259,5,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,8,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,0.312,0.312,5,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,9,Hamster Blood,245000000,8.38916608436453,Mouse,14,,,0.542,0.542,8,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,10,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,0.462,0.462,6,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,11,Hamster Blood,245000000,8.38916608436453,Mouse,15,,,0.673,0.673,10,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,12,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,0.853,0.853,11,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,13,Hamster Blood,245000000,8.38916608436453,Mouse,18,,,0.893,0.893,16,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,14,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,0.752,0.752,12,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,15,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,0.881,0.881,14,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,16,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,0.881,0.881,14,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,17,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,0.823,0.823,9,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,18,Hamster Blood,245000000,8.38916608436453,Mouse,20,,,0.951,0.951,19,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,19,Hamster Blood,245000000,8.38916608436453,Mouse,12,,,1,1,12,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,20,Hamster Blood,245000000,8.38916608436453,Mouse,17,,,0.771,0.771,13,
